Date,Open,High,Low,Close,Adj Close,Volume,,RETURNS,Probability,PiXi,Xi-r,(Xi-r)^2,P*(Xi-r)^2,SQRT(P*(Xi-r)^2)
18-08-2022,221.399994,222.550003,220.600006,221.75,212.726273,152056,,,0.401606426,,,,,
19-08-2022,221.75,221.800003,215.649994,217.149994,208.313461,392225,,-0.020744108,0.401606426,-0.008330967,-0.044608361,0.001989906,0.000799159,0.0282694
22-08-2022,212.550003,220.899994,212.550003,218.199997,209.32074,461801,,0.004835381,0.401606426,0.00194192,-0.019028872,0.000362098,0.000145421,0.012059057
23-08-2022,217.399994,223.600006,216.600006,222.850006,213.781525,348262,,0.021310766,0.401606426,0.00855854,-0.002553487,6.5203E-06,2.61859E-06,0.001618207
24-08-2022,223.199997,225.899994,222.149994,223.649994,214.54895,487619,,0.003589805,0.401606426,0.001441689,-0.020274448,0.000411053,0.000165082,0.012848409
25-08-2022,223.050003,227.100006,223.050003,224.850006,215.700134,398948,,0.00536558,0.401606426,0.002154852,-0.018498673,0.000342201,0.00013743,0.011723057
26-08-2022,227,232,225.850006,229.899994,220.544617,373844,,0.022459363,0.401606426,0.009019825,-0.001404889,1.97371E-06,7.92656E-07,0.000890312
29-08-2022,223.800003,231.550003,222.100006,230.600006,221.216156,352550,,0.003044854,0.401606426,0.001222833,-0.020819398,0.000433447,0.000174075,0.013193758
30-08-2022,232,235.399994,231,234.850006,225.293198,636378,,0.018430182,0.401606426,0.007401679,-0.005434071,2.95291E-05,1.18591E-05,0.003443703
01-09-2022,234.550003,236.75,229.550003,230.149994,220.784454,485236,,-0.020012825,0.401606426,-0.008037279,-0.043877078,0.001925198,0.000773172,0.027805968
02-09-2022,231.949997,232.449997,228.199997,229.199997,219.873108,350519,,-0.00412773,0.401606426,-0.001657723,-0.027991983,0.000783551,0.000314679,0.017739198
05-09-2022,230.850006,232.350006,228.600006,231.600006,222.175461,178276,,0.010471244,0.401606426,0.004205319,-0.013393009,0.000179373,7.20372E-05,0.008487475
06-09-2022,233.300003,234.550003,231,232.75,223.278656,377124,,0.004965432,0.401606426,0.001994149,-0.018898821,0.000357165,0.00014344,0.011976641
07-09-2022,232.949997,239.199997,232.550003,238.75,229.0345,763425,,0.025778733,0.401606426,0.010352905,0.00191448,3.66523E-06,1.47198E-06,0.001213252
08-09-2022,241.850006,241.850006,235.050003,236.25,226.63623,293294,,-0.010471204,0.401606426,-0.004205303,-0.034335457,0.001178924,0.000473463,0.021759212
09-09-2022,236.649994,237.949997,233.550003,237.5,227.835373,245147,,0.005291005,0.401606426,0.002124902,-0.018573248,0.000344966,0.00013854,0.011770317
12-09-2022,237.5,239,228.050003,231.5,222.079529,781060,,-0.025263158,0.401606426,-0.010145847,-0.049127411,0.002413502,0.000969278,0.031133232
13-09-2022,233,235.300003,230.850006,231.300003,221.887665,715388,,-0.000863918,0.401606426,-0.000346955,-0.024728171,0.000611482,0.000245575,0.015670841
14-09-2022,229,233.800003,229,231.949997,222.511215,698801,,0.002810177,0.401606426,0.001128585,-0.021054076,0.000443274,0.000178022,0.013342478
15-09-2022,232.899994,234.850006,232.300003,234.149994,224.621674,515669,,0.00948479,0.401606426,0.003809153,-0.014379463,0.000206769,8.30397E-05,0.009112614
16-09-2022,234.149994,234.149994,229.600006,230.949997,221.551895,285159,,-0.013666441,0.401606426,-0.00548853,-0.037530693,0.001408553,0.000565684,0.023784111
19-09-2022,230,232.550003,228.550003,229.850006,220.496674,1502531,,-0.004762897,0.401606426,-0.00191281,-0.02862715,0.000819514,0.000329122,0.018141719
20-09-2022,229.899994,233.75,228.800003,229.949997,220.59259,229962,,0.000435027,0.401606426,0.00017471,-0.023429226,0.000548929,0.000220453,0.014847668
21-09-2022,229.300003,232.699997,227.199997,231.449997,222.031555,499990,,0.006523157,0.401606426,0.002619742,-0.017341096,0.000300714,0.000120769,0.010989473
22-09-2022,229,231.149994,225.5,227.100006,217.858582,218125,,-0.018794517,0.401606426,-0.007547999,-0.04265877,0.001819771,0.000730832,0.027033897
23-09-2022,225.050003,227.050003,221,222.800003,213.733551,329811,,-0.018934403,0.401606426,-0.007604178,-0.042798656,0.001831725,0.000735633,0.027122546
26-09-2022,222.050003,222.100006,212.5,215.699997,206.92247,335407,,-0.031867172,0.401606426,-0.012798061,-0.055731425,0.003105992,0.001247386,0.035318355
27-09-2022,214.5,219.550003,212.699997,213.800003,205.099808,336402,,-0.008808503,0.401606426,-0.003537551,-0.032672755,0.001067509,0.000428718,0.020705517
28-09-2022,212.100006,213.350006,209,210.649994,202.077972,192022,,-0.014733438,0.401606426,-0.005917043,-0.03859769,0.001489782,0.000598306,0.024460292
29-09-2022,211.199997,215,210.800003,213.550003,204.85997,164186,,0.013766955,0.401606426,0.005528898,-0.010097298,0.000101955,4.0946E-05,0.006398902
30-09-2022,213.550003,216.100006,207.899994,212.300003,203.660828,299545,,-0.00585343,0.401606426,-0.002350775,-0.029717683,0.000883141,0.000354675,0.018832816
03-10-2022,212.850006,218,212.25,215.149994,206.394852,444957,,0.013424357,0.401606426,0.005391308,-0.010439896,0.000108991,4.37717E-05,0.006616015
04-10-2022,218,223.850006,218,223.300003,214.213211,544623,,0.037880591,0.401606426,0.015213089,0.014016339,0.000196458,7.88987E-05,0.008882494
06-10-2022,223.850006,233.949997,223.850006,233.399994,223.902191,662779,,0.045230591,0.401606426,0.018164896,0.021366338,0.00045652,0.000183342,0.013540366
07-10-2022,233,233.149994,227.850006,229.899994,220.544617,363311,,-0.014995716,0.401606426,-0.006022376,-0.038859969,0.001510097,0.000606465,0.024626505
10-10-2022,226,232.050003,226,229.899994,220.544617,363728,,0,0.401606426,0,-0.023864253,0.000569503,0.000228716,0.015123356
11-10-2022,230.399994,231,224.300003,225.350006,216.179794,2277774,,-0.019791162,0.401606426,-0.007948258,-0.043655415,0.001905795,0.00076538,0.027665495
12-10-2022,225,232.949997,225,232.149994,222.703064,286063,,0.030175229,0.401606426,0.012118566,0.006310976,3.98284E-05,1.59953E-05,0.003999419
13-10-2022,231.600006,235.5,231.449997,234.649994,225.101334,443155,,0.0107689,0.401606426,0.004324859,-0.013095353,0.000171488,6.88708E-05,0.008298843
14-10-2022,237.649994,238.399994,235.399994,236.300003,226.684204,372142,,0.007031788,0.401606426,0.002824011,-0.016832465,0.000283332,0.000113788,0.010667141
17-10-2022,236.399994,238.449997,232.899994,237.800003,228.123154,207226,,0.006347863,0.401606426,0.002549342,-0.01751639,0.000306824,0.000123222,0.011100561
18-10-2022,238.100006,242.199997,236.899994,241.699997,231.864441,202436,,0.016400311,0.401606426,0.00658647,-0.007463942,5.57104E-05,2.23737E-05,0.004730081
19-10-2022,242,242.949997,237.100006,238.100006,228.410965,306806,,-0.01489446,0.401606426,-0.005981711,-0.038758713,0.001502238,0.000603308,0.024562336
20-10-2022,237.949997,242.350006,233.649994,240.899994,231.097,266687,,0.011759714,0.401606426,0.004722777,-0.012104539,0.00014652,5.88433E-05,0.00767094
21-10-2022,240.899994,241,238.199997,238.649994,228.938553,113990,,-0.009339975,0.401606426,-0.003750994,-0.033204228,0.001102521,0.000442779,0.021042325
24-10-2022,240,241.5,240,240.449997,230.665314,49072,,0.007542439,0.401606426,0.003029092,-0.016321814,0.000266402,0.000106989,0.010343529
25-10-2022,239.449997,240.899994,238,240,230.233643,1402815,,-0.001871479,0.401606426,-0.000751598,-0.025735731,0.000662328,0.000265995,0.016309357
27-10-2022,240,241.5,239,240.850006,231.049042,269171,,0.003541692,0.401606426,0.001422366,-0.020322561,0.000413006,0.000165866,0.0128789
28-10-2022,241.25,247.850006,240.600006,244.350006,234.406631,388968,,0.014531866,0.401606426,0.005836091,-0.009332387,8.70934E-05,3.49773E-05,0.00591416
31-10-2022,245.300003,247.449997,243.699997,245.899994,235.893539,207902,,0.006343311,0.401606426,0.002547514,-0.017520942,0.000306983,0.000123287,0.011103446
01-11-2022,245.800003,246.75,243.300003,245.600006,235.605759,188190,,-0.001219959,0.401606426,-0.000489944,-0.025084212,0.000629218,0.000252698,0.015896474
02-11-2022,245.100006,249.600006,241.699997,245.149994,235.174057,632271,,-0.001832296,0.401606426,-0.000735862,-0.025696549,0.000660313,0.000265186,0.016284526
03-11-2022,243.199997,247.550003,241,246.300003,236.277267,229230,,0.004691042,0.401606426,0.001883953,-0.01917321,0.000367612,0.000147635,0.012150528
04-11-2022,246,248.699997,245.5,246,235.989471,360823,,-0.001218039,0.401606426,-0.000489172,-0.025082292,0.000629121,0.000252659,0.015895257
07-11-2022,246.800003,251.300003,246.800003,249.5,239.347046,361222,,0.014227642,0.401606426,0.005713913,-0.009636611,9.28643E-05,3.72949E-05,0.006106954
09-11-2022,255.699997,263.299988,254.5,255.949997,245.534561,1631820,,0.025851691,0.401606426,0.010382205,0.001987439,3.94991E-06,1.58631E-06,0.001259488
10-11-2022,258,260.600006,252.25,253.649994,243.328156,1356835,,-0.008986142,0.401606426,-0.003608892,-0.032850395,0.001079148,0.000433393,0.020818092
11-11-2022,258.5,259,252.600006,253.25,242.944443,866306,,-0.001576953,0.401606426,-0.000633314,-0.025441205,0.000647255,0.000259942,0.016122709
14-11-2022,254.5,256.25,246.350006,247.199997,237.14064,923653,,-0.023889449,0.401606426,-0.009594156,-0.047753702,0.002280416,0.00091583,0.030262679
15-11-2022,233.699997,238.649994,230.550003,232.100006,222.655106,2792274,,-0.061084107,0.401606426,-0.02453177,-0.08494836,0.007216224,0.002898082,0.053833835
16-11-2022,232.550003,235.5,230.600006,234.850006,225.293198,389571,,0.011848341,0.401606426,0.00475837,-0.012015912,0.000144382,5.79848E-05,0.007614775
17-11-2022,234,234.5,231,232.300003,222.84697,200403,,-0.010858007,0.401606426,-0.004360645,-0.03472226,0.001205635,0.000484191,0.022004338
18-11-2022,231.75,233.350006,228.300003,229.399994,220.064972,220886,,-0.012483896,0.401606426,-0.005013613,-0.036348148,0.001321188,0.000530598,0.023034703
21-11-2022,228.149994,230.5,226.899994,229.5,220.160919,191467,,0.000435946,0.401606426,0.000175079,-0.023428307,0.000548886,0.000220436,0.014847086
22-11-2022,227.25,230.649994,227.25,229.100006,219.777191,275384,,-0.001742893,0.401606426,-0.000699957,-0.025607146,0.000655726,0.000263344,0.016227869
23-11-2022,229.25,231.100006,228.949997,230.600006,221.216156,183370,,0.006547359,0.401606426,0.002629461,-0.017316894,0.000299875,0.000120432,0.010974136
24-11-2022,230.25,231.399994,227.399994,228.300003,219.00975,332012,,-0.009973994,0.401606426,-0.00400562,-0.033838246,0.001145027,0.00045985,0.021444117
25-11-2022,228.800003,233.5,227.899994,231.300003,221.887665,234147,,0.013140604,0.401606426,0.005277351,-0.010723649,0.000114997,4.61834E-05,0.006795836
28-11-2022,231.300003,232.600006,228.399994,229.899994,220.544617,190921,,-0.006052784,0.401606426,-0.002430837,-0.029917037,0.000895029,0.000359449,0.018959152
29-11-2022,229.5,231.350006,226.149994,227,217.76265,397417,,-0.012614154,0.401606426,-0.005065925,-0.036478407,0.001330674,0.000534407,0.023117251
30-11-2022,227,228.800003,226.449997,227.300003,218.05043,167006,,0.001321599,0.401606426,0.000530763,-0.022542654,0.000508171,0.000204085,0.014285826
01-12-2022,227.649994,229.899994,225,226,216.803329,596543,,-0.005719327,0.401606426,-0.002296918,-0.02958358,0.000875188,0.000351481,0.018747832
02-12-2022,226,227.949997,225.350006,226.449997,217.235016,591071,,0.001991137,0.401606426,0.000799653,-0.021873116,0.000478433,0.000192142,0.013861524
05-12-2022,226.449997,231.800003,226.449997,231.300003,221.887665,195727,,0.021417558,0.401606426,0.008601429,-0.002446695,5.98631E-06,2.40414E-06,0.00155053
06-12-2022,231.399994,232.5,229.550003,231.699997,222.271378,320146,,0.00172933,0.401606426,0.00069451,-0.022134923,0.000489955,0.000196769,0.014027437
07-12-2022,231.699997,232.25,228.699997,229.899994,220.544617,244344,,-0.007768679,0.401606426,-0.003119952,-0.031632932,0.001000642,0.000401864,0.020046556
08-12-2022,229.050003,231.25,229.050003,230.5,221.120209,217072,,0.002609857,0.401606426,0.001048135,-0.021254396,0.000451749,0.000181425,0.013469426
09-12-2022,230.199997,232.25,227.800003,228.850006,219.537369,330410,,-0.007158325,0.401606426,-0.002874829,-0.031022578,0.0009624,0.000386506,0.01965976
12-12-2022,227.899994,233.699997,227.899994,232.399994,222.942886,556945,,0.015512291,0.401606426,0.006229836,-0.008351961,6.97553E-05,2.80142E-05,0.00529284
13-12-2022,233,234.300003,231.100006,231.550003,222.127487,276694,,-0.003657448,0.401606426,-0.001468855,-0.027521701,0.000757444,0.000304194,0.01744117
14-12-2022,231.300003,233.149994,231.300003,232,222.559174,478979,,0.001943412,0.401606426,0.000780487,-0.021920841,0.000480523,0.000192981,0.013891769
15-12-2022,232.850006,232.850006,227.75,228.25,218.961777,220130,,-0.016163793,0.401606426,-0.006491483,-0.040028046,0.001602244,0.000643472,0.025366743
16-12-2022,226.600006,229.899994,223.399994,224.600006,215.460312,441622,,-0.015991211,0.401606426,-0.006422173,-0.039855464,0.001588458,0.000637935,0.025257374
19-12-2022,225,227.899994,224.5,227.149994,217.906525,127364,,0.011353464,0.401606426,0.004559624,-0.012510789,0.00015652,6.28594E-05,0.00792839
20-12-2022,227,227.050003,223.350006,226.100006,216.899261,163702,,-0.004622443,0.401606426,-0.001856403,-0.028486696,0.000811492,0.0003259,0.01805271
21-12-2022,226.050003,227.649994,222.100006,223.699997,214.596924,252073,,-0.010614812,0.401606426,-0.004262977,-0.034479065,0.001188806,0.000477432,0.021850219
22-12-2022,222.149994,225.550003,219.100006,222.550003,213.493729,137443,,-0.005140787,0.401606426,-0.002064573,-0.02900504,0.000841292,0.000337868,0.018381197
23-12-2022,219.899994,222.899994,214.25,215.25,206.490784,241720,,-0.032801631,0.401606426,-0.013173346,-0.056665883,0.003211022,0.001289567,0.035910545
26-12-2022,215.199997,221.550003,214.199997,220.800003,211.814941,274856,,0.025783986,0.401606426,0.010355014,0.001919733,3.68538E-06,1.48007E-06,0.001216582
27-12-2022,222.699997,222.899994,219.699997,221.25,212.246628,181395,,0.00203803,0.401606426,0.000818486,-0.021826223,0.000476384,0.000191319,0.013831807
28-12-2022,220.300003,224.199997,220.300003,223.300003,214.213211,155542,,0.00926555,0.401606426,0.003721105,-0.014598703,0.000213122,8.55912E-05,0.009251552
29-12-2022,220.399994,223.149994,220.399994,221.600006,212.582382,181598,,-0.007613063,0.401606426,-0.003057455,-0.031477316,0.000990821,0.00039792,0.019947938
30-12-2022,221.800003,226.399994,221.800003,225.149994,215.987915,164190,,0.016019801,0.401606426,0.006433655,-0.007844452,6.15354E-05,2.4713E-05,0.004971219
02-01-2023,226.399994,227.149994,224.300003,224.800003,215.652161,274718,,-0.001554479,0.401606426,-0.000624289,-0.025418732,0.000646112,0.000259483,0.016108467
03-01-2023,224.949997,225.699997,223.050003,224.050003,214.932693,242064,,-0.003336299,0.401606426,-0.001339879,-0.027200552,0.00073987,0.000297137,0.017237649
04-01-2023,224.050003,224.550003,216.300003,217.100006,208.265518,299400,,-0.031019848,0.401606426,-0.01245777,-0.054884101,0.003012265,0.001209745,0.034781386
05-01-2023,218,218.899994,215.300003,218.300003,209.416672,196256,,0.005527393,0.401606426,0.002219836,-0.01833686,0.00033624,0.000135036,0.011620513
06-01-2023,219,219.899994,212,214.149994,205.435547,627077,,-0.019010577,0.401606426,-0.00763477,-0.04287483,0.001838251,0.000738253,0.027170819
09-01-2023,215,217.649994,214.100006,215,206.250961,187285,,0.003969209,0.401606426,0.00159406,-0.019895044,0.000395813,0.000158961,0.012607972
10-01-2023,215,217.199997,214.199997,216.600006,207.785858,289557,,0.007441888,0.401606426,0.00298871,-0.016422364,0.000269694,0.000108311,0.010407251
11-01-2023,216.800003,218.5,212.25,213.300003,204.620148,271980,,-0.01523547,0.401606426,-0.006118663,-0.039099723,0.001528788,0.000613971,0.024778443
12-01-2023,215,217.050003,212.800003,213.899994,205.195724,245831,,0.002812897,0.401606426,0.001129678,-0.021051356,0.00044316,0.000177976,0.013340755
13-01-2023,214.649994,215.600006,213.600006,215.050003,206.298935,311055,,0.005376386,0.401606426,0.002159191,-0.018487867,0.000341801,0.00013727,0.011716209
16-01-2023,215.199997,215.75,212.5,213.75,205.051834,453593,,-0.00604512,0.401606426,-0.002427759,-0.029909372,0.000894571,0.000359265,0.018954295
17-01-2023,213.350006,215.100006,211.25,213.050003,204.38031,967570,,-0.00327484,0.401606426,-0.001315197,-0.027139093,0.00073653,0.000295795,0.017198701
18-01-2023,213.199997,217.300003,213.199997,216.850006,208.025681,153703,,0.017836203,0.401606426,0.007163134,-0.00602805,3.63374E-05,1.45933E-05,0.003820122
19-01-2023,216.850006,224.800003,215.199997,223.899994,214.788788,1302520,,0.032510896,0.401606426,0.013056585,0.008646643,7.47644E-05,3.00259E-05,0.005479587
20-01-2023,225.550003,229.25,222.850006,226.949997,217.714676,646290,,0.013622167,0.401606426,0.00547075,-0.010242086,0.0001049,4.21286E-05,0.006490658
23-01-2023,228.5,230.399994,227.149994,230,220.640564,1222399,,0.013439097,0.401606426,0.005397228,-0.010425156,0.000108684,4.36481E-05,0.006606674
24-01-2023,231.350006,231.350006,227.100006,227.5,218.242294,150999,,-0.010869565,0.401606426,-0.004365287,-0.034733818,0.001206438,0.000484513,0.022011663
25-01-2023,227.649994,227.949997,223.899994,225.949997,216.755371,183797,,-0.0068132,0.401606426,-0.002736225,-0.030677453,0.000941106,0.000377954,0.019441046
27-01-2023,226.149994,227.5,219.350006,222.449997,213.397781,246179,,-0.015490153,0.401606426,-0.006220945,-0.039354406,0.001548769,0.000621996,0.024939841
30-01-2023,221.600006,226.699997,220.800003,225.899994,216.707397,417369,,0.01550909,0.401606426,0.00622855,-0.008355163,6.98087E-05,2.80356E-05,0.005294869
31-01-2023,225,228.300003,223.949997,224.899994,215.748093,486891,,-0.004426738,0.401606426,-0.001777806,-0.02829099,0.00080038,0.000321438,0.017928687
01-02-2023,228.800003,228.800003,214.25,220.300003,211.335281,1320874,,-0.020453495,0.401606426,-0.008214255,-0.044317748,0.001964063,0.00078878,0.028085232
02-02-2023,220.649994,221.550003,217,217.550003,208.697205,298023,,-0.012482978,0.401606426,-0.005013244,-0.03634723,0.001321121,0.000530571,0.023034121
03-02-2023,217.75,220.649994,214.600006,218.949997,210.040222,463578,,0.006435275,0.401606426,0.002584448,-0.017428978,0.000303769,0.000121996,0.011045166
06-02-2023,219,220.300003,215.75,219.600006,210.663773,380251,,0.002968755,0.401606426,0.001192271,-0.020895497,0.000436622,0.00017535,0.013241983
07-02-2023,219.100006,221.100006,217.050003,219.800003,210.855637,358731,,0.000910733,0.401606426,0.000365756,-0.02295352,0.000526864,0.000211592,0.014546202
08-02-2023,215.399994,217.149994,214.199997,215.550003,211.838425,344109,,-0.01933576,0.401606426,-0.007765365,-0.043200012,0.001866241,0.000749494,0.027376895
09-02-2023,215.600006,216.850006,213.300003,214.550003,210.855637,279913,,-0.004639295,0.401606426,-0.001863171,-0.028503548,0.000812452,0.000326286,0.018063389
