Date,Open,High,Low,Close,Adj Close,Volume,,RETURNS,Probability,PiXi,Xi-r,(Xi-r)^2,P*(Xi-r)^2,SQRT(P*(Xi-r)^2)
10-02-2023,214,214.5,211,211.649994,208.005569,264188,,-0.013516705,0.401606426,-0.005428395,-0.037380957,0.001397336,0.000561179,0.023689219
13-02-2023,211.199997,213.699997,209.449997,213.050003,209.38147,679084,,0.006614737,0.401606426,0.002656521,-0.017249516,0.000297546,0.000119496,0.010931437
14-02-2023,212.300003,214.25,211.100006,211.75,208.103851,505037,,-0.006101868,0.401606426,-0.002450549,-0.029966121,0.000897968,0.00036063,0.018990257
15-02-2023,211.699997,213.699997,210.350006,212.850006,209.184921,385530,,0.005194834,0.401606426,0.002086279,-0.018669419,0.000348547,0.000139979,0.011831264
16-02-2023,213.149994,216.449997,213.149994,215.5,211.789276,438374,,0.012450054,0.401606426,0.005000022,-0.011414199,0.000130284,5.23229E-05,0.007233455
17-02-2023,214.300003,218.25,214.25,217.399994,213.656555,514437,,0.008816677,0.401606426,0.003540834,-0.015047575,0.00022643,9.09356E-05,0.009536013
20-02-2023,217.399994,218.949997,216,218.199997,214.44278,172147,,0.003679867,0.401606426,0.001477858,-0.020184386,0.000407409,0.000163618,0.012791335
21-02-2023,218.350006,219.050003,213.449997,214.050003,210.364243,163669,,-0.019019221,0.401606426,-0.007638241,-0.042883474,0.001838992,0.000738551,0.027176297
22-02-2023,214.949997,215.899994,211.199997,211.800003,208.152985,351837,,-0.010511563,0.401606426,-0.004221511,-0.034375815,0.001181697,0.000474577,0.021784788
23-02-2023,212.050003,215.800003,212.050003,214.850006,211.150482,192291,,0.014400392,0.401606426,0.00578329,-0.009463861,8.95647E-05,3.59697E-05,0.005997478
24-02-2023,216,217.449997,214.800003,217.100006,213.36174,248840,,0.010472422,0.401606426,0.004205792,-0.01339183,0.000179341,7.20245E-05,0.008486728
27-02-2023,216.199997,218,215.100006,216.800003,213.066895,318646,,-0.001381865,0.401606426,-0.000554966,-0.025246118,0.000637366,0.00025597,0.015999077
28-02-2023,215.550003,216.949997,211.949997,215.149994,211.445297,221427,,-0.007610743,0.401606426,-0.003056523,-0.031474995,0.000990675,0.000397862,0.019946468
01-03-2023,215,219.050003,214.649994,218.600006,214.835907,131642,,0.01603538,0.401606426,0.006439912,-0.007828872,6.12912E-05,2.4615E-05,0.004961346
02-03-2023,218.300003,224.350006,217.5,222.850006,219.012726,418071,,0.019441902,0.401606426,0.007807993,-0.00442235,1.95572E-05,7.85429E-06,0.002802551
03-03-2023,223.25,226.25,222.5,222.899994,219.061844,458246,,0.000224312,0.401606426,9.00853E-05,-0.023639941,0.000558847,0.000224436,0.014981204
06-03-2023,222.25,225.550003,221.699997,224.850006,220.978287,167177,,0.008748372,0.401606426,0.003513402,-0.015115881,0.00022849,9.1763E-05,0.0095793
08-03-2023,224.050003,225.050003,222.649994,224.800003,220.929138,132586,,-0.000222384,0.401606426,-8.93108E-05,-0.024086637,0.000580166,0.000232998,0.015264286
09-03-2023,224.25,227,223.75,224.649994,220.781723,141230,,-0.0006673,0.401606426,-0.000267992,-0.024531553,0.000601797,0.000241686,0.01554624
10-03-2023,223.75,225.300003,221.449997,224.350006,220.486893,109799,,-0.001335357,0.401606426,-0.000536288,-0.02519961,0.00063502,0.000255028,0.015969604
13-03-2023,222.100006,225.699997,219.350006,220.699997,216.899734,316487,,-0.016269262,0.401606426,-0.00653384,-0.040133515,0.001610699,0.000646867,0.025433582
14-03-2023,222.199997,222.649994,219,221,217.19458,440742,,0.001359325,0.401606426,0.000545914,-0.022504928,0.000506472,0.000203402,0.014261919
15-03-2023,221.100006,223.199997,219.550003,219.949997,216.162643,81863,,-0.004751145,0.401606426,-0.00190809,-0.028615398,0.000818841,0.000328852,0.018134271
16-03-2023,218,222.399994,216.449997,220.75,216.948883,297200,,0.003637204,0.401606426,0.001460724,-0.020227049,0.000409134,0.000164311,0.012818371
17-03-2023,221.649994,225.899994,220.199997,222.550003,218.71788,173599,,0.008154034,0.401606426,0.003274712,-0.015710219,0.000246811,9.91209E-05,0.009955947
20-03-2023,219.149994,221.199997,215.75,217.100006,213.36174,336696,,-0.024488865,0.401606426,-0.009834886,-0.048353118,0.002338024,0.000938965,0.030642543
21-03-2023,218,218.550003,216.050003,216.949997,213.21431,170984,,-0.000690967,0.401606426,-0.000277497,-0.02455522,0.000602959,0.000242152,0.015561238
22-03-2023,217,217,213.149994,213.850006,210.167694,205336,,-0.014288965,0.401606426,-0.00573854,-0.038153218,0.001455668,0.000584606,0.02417862
23-03-2023,213.75,214.75,212.399994,213.25,209.578018,212013,,-0.002805733,0.401606426,-0.0011268,-0.026669986,0.000711288,0.000285658,0.016901417
24-03-2023,212.050003,213.75,208.100006,208.550003,204.958954,182029,,-0.022039845,0.401606426,-0.008851343,-0.045904098,0.002107186,0.00084626,0.02909054
27-03-2023,208.100006,210.199997,207.699997,208.449997,204.860672,306146,,-0.00047953,0.401606426,-0.000192582,-0.024343783,0.00059262,0.000238,0.015427246
28-03-2023,209,211.25,208.449997,208.850006,205.253784,389097,,0.001918969,0.401606426,0.00077067,-0.021945284,0.000481595,0.000193412,0.013907259
29-03-2023,209.050003,214.5,208.449997,212.850006,209.184921,201479,,0.019152501,0.401606426,0.007691768,-0.004711752,2.22006E-05,8.9159E-06,0.002985951
31-03-2023,212.199997,214.25,211.300003,213.649994,209.97113,194098,,0.003758459,0.401606426,0.001509421,-0.020105794,0.000404243,0.000162347,0.012741529
03-04-2023,213.699997,220.800003,213.699997,220.050003,216.260941,446475,,0.029955578,0.401606426,0.012030352,0.006091325,3.71042E-05,1.49013E-05,0.00386022
05-04-2023,220.050003,224.25,220.050003,222.300003,218.472198,219985,,0.010224949,0.401606426,0.004106405,-0.013639304,0.000186031,7.47111E-05,0.008643558
06-04-2023,221.25,223.100006,220.449997,221.699997,217.882523,132103,,-0.002699082,0.401606426,-0.001083969,-0.026563335,0.000705611,0.000283378,0.01683383
10-04-2023,220.100006,224.399994,220.100006,222.050003,218.226501,252167,,0.001578737,0.401606426,0.000634031,-0.022285516,0.000496644,0.000199456,0.014122872
11-04-2023,222.300003,224.199997,222.199997,223.550003,219.700668,231720,,0.006755235,0.401606426,0.002712946,-0.017109018,0.000292718,0.000117558,0.010842399
12-04-2023,223.550003,228,223.550003,227.649994,223.730057,226223,,0.018340376,0.401606426,0.007365613,-0.005523877,3.05132E-05,1.22543E-05,0.003500615
13-04-2023,227.550003,229.600006,224.600006,225.550003,221.666229,139305,,-0.009224648,0.401606426,-0.003704678,-0.033088901,0.001094875,0.000439709,0.020969239
17-04-2023,225.550003,229.850006,225.399994,229.5,225.548218,405249,,0.017512733,0.401606426,0.007033226,-0.00635152,4.03418E-05,1.62015E-05,0.004025112
18-04-2023,229.5,232.5,229.399994,232.25,228.250854,269368,,0.011982571,0.401606426,0.004812277,-0.011881682,0.000141174,5.66965E-05,0.00752971
19-04-2023,232.25,234.600006,229,230.399994,226.432709,463810,,-0.00796558,0.401606426,-0.003199028,-0.031829833,0.001013138,0.000406883,0.020171337
20-04-2023,229.550003,231.449997,229.100006,229.449997,225.499069,196796,,-0.004123251,0.401606426,-0.001655924,-0.027987504,0.0007833,0.000314578,0.01773636
21-04-2023,229.550003,230.449997,227.550003,230.050003,226.088745,113194,,0.002614975,0.401606426,0.001050191,-0.021249278,0.000451532,0.000181338,0.013466183
24-04-2023,230,232,229.5,231.399994,227.415482,201837,,0.00586825,0.401606426,0.002356727,-0.017996003,0.000323856,0.000130063,0.011404503
25-04-2023,230.050003,232.25,229.949997,230.25,226.285294,116048,,-0.004969724,0.401606426,-0.001995873,-0.028833976,0.000831398,0.000333895,0.01827279
26-04-2023,229.399994,230.550003,228,229.75,225.7939,217751,,-0.002171553,0.401606426,-0.00087211,-0.026035805,0.000677863,0.000272234,0.016499521
27-04-2023,229.5,232.399994,229.5,231.800003,227.808609,232645,,0.008922755,0.401606426,0.003583436,-0.014941498,0.000223248,8.9658E-05,0.009468789
28-04-2023,232.050003,234.649994,231.600006,233.100006,229.086227,351709,,0.005608296,0.401606426,0.002252328,-0.018255957,0.00033328,0.000133847,0.011569243
02-05-2023,233,237.399994,233,236.050003,231.985428,447348,,0.012655499,0.401606426,0.00508253,-0.011208753,0.000125636,5.04563E-05,0.007103259
03-05-2023,236.050003,238.850006,234.699997,236.75,232.67337,172008,,0.002965461,0.401606426,0.001190948,-0.020898792,0.00043676,0.000175405,0.013244071
04-05-2023,236.5,238,234.100006,237.5,233.410461,226710,,0.003167899,0.401606426,0.001272248,-0.020696354,0.000428339,0.000172024,0.013115782
05-05-2023,237.050003,237.949997,236.050003,237.350006,233.263046,252320,,-0.000631554,0.401606426,-0.000253636,-0.024495807,0.000600045,0.000240982,0.015523587
08-05-2023,230.699997,233.399994,230,232.899994,228.889664,372781,,-0.018748733,0.401606426,-0.007529612,-0.042612986,0.001815867,0.000729264,0.027004883
09-05-2023,235.649994,238.850006,233.5,236.399994,232.329391,553198,,0.015027909,0.401606426,0.006035305,-0.008836343,7.8081E-05,3.13578E-05,0.005599805
10-05-2023,236.5,237.149994,234.550003,236.5,232.427673,227105,,0.000423037,0.401606426,0.000169894,-0.023441216,0.000549491,0.000220679,0.014855267
11-05-2023,236,238.100006,235.699997,236.199997,232.132843,173367,,-0.001268512,0.401606426,-0.000509442,-0.025132764,0.000631656,0.000253677,0.015927242
12-05-2023,236,237.199997,234.5,235,230.953506,217276,,-0.005080428,0.401606426,-0.002040332,-0.02894468,0.000837795,0.000336464,0.018342946
15-05-2023,234.199997,239.600006,233.949997,237.800003,233.705292,384851,,0.011914906,0.401606426,0.004785103,-0.011949346,0.000142787,5.73441E-05,0.007572591
16-05-2023,238.199997,241.649994,237.5,240.899994,236.751907,946615,,0.013036127,0.401606426,0.005235392,-0.010828126,0.000117248,4.70877E-05,0.006862046
17-05-2023,240.899994,243.75,240.649994,241.600006,237.439865,378970,,0.00290582,0.401606426,0.001166996,-0.020958433,0.000439256,0.000176408,0.013281867
18-05-2023,null,null,null,null,null,null,,0,0.401606426,0,-0.023864253,0.000569503,0.000228716,0.015123356
19-05-2023,239.649994,241.550003,236.25,239.800003,235.670853,247293,,0,0.401606426,0,-0.023864253,0.000569503,0.000228716,0.015123356
22-05-2023,238.649994,241.149994,237.600006,238.350006,234.245834,82774,,-0.006046693,0.401606426,-0.002428391,-0.029910946,0.000894665,0.000359303,0.018955292
23-05-2023,239.300003,240.149994,236.699997,239.300003,235.179459,113215,,0.003985723,0.401606426,0.001600692,-0.01987853,0.000395156,0.000158697,0.012597507
24-05-2023,237.149994,241.449997,237.149994,240.850006,236.702774,205719,,0.006477238,0.401606426,0.0026013,-0.017387015,0.000302308,0.000121409,0.011018573
25-05-2023,240.850006,242.25,237.899994,240.050003,235.91655,98936,,-0.003321582,0.401606426,-0.001333969,-0.027185835,0.00073907,0.000296815,0.017228323
26-05-2023,239.149994,242.399994,239.149994,241.300003,237.145035,238729,,0.005207248,0.401606426,0.002091264,-0.018657004,0.000348084,0.000139793,0.011823396
29-05-2023,null,null,null,null,null,null,,0,0.401606426,0,-0.023864253,0.000569503,0.000228716,0.015123356
30-05-2023,246,247.100006,242.949997,244.350006,240.142517,290906,,0,0.401606426,0,-0.023864253,0.000569503,0.000228716,0.015123356
31-05-2023,247.850006,247.850006,239.449997,241.199997,237.046738,368739,,-0.012891381,0.401606426,-0.005177261,-0.036755634,0.001350977,0.000542561,0.023292936
01-06-2023,230.5,231.899994,229.25,230.550003,226.580139,763733,,-0.044154205,0.401606426,-0.017732612,-0.068018457,0.004626511,0.001858036,0.043104946
02-06-2023,228,233.399994,228,230.899994,226.924103,1107967,,0.00151807,0.401606426,0.000609667,-0.022346183,0.000499352,0.000200543,0.014161318
05-06-2023,231,231.300003,229.449997,229.649994,225.695618,886885,,-0.005413599,0.401606426,-0.002174136,-0.029277852,0.000857193,0.000344254,0.018554085
06-06-2023,229.949997,230.600006,226.75,227.949997,224.024902,313998,,-0.007402556,0.401606426,-0.002972914,-0.031266809,0.000977613,0.000392616,0.019814535
07-06-2023,228.050003,231.5,228.050003,230.649994,226.678406,474159,,0.01184469,0.401606426,0.004756904,-0.012019563,0.00014447,5.802E-05,0.007617089
08-06-2023,231.75,231.75,227.75,227.949997,224.024902,265516,,-0.011706035,0.401606426,-0.004701219,-0.035570288,0.001265245,0.000508131,0.022541754
09-06-2023,229.949997,229.949997,227.300003,227.699997,223.779205,147834,,-0.001096732,0.401606426,-0.000440455,-0.024960985,0.000623051,0.000250221,0.015818381
12-06-2023,227.800003,229.199997,226.699997,229,225.056824,343304,,0.00570928,0.401606426,0.002292883,-0.018154973,0.000329603,0.000132371,0.011505247
13-06-2023,229.550003,230,228.050003,228.899994,224.958542,304545,,-0.000436707,0.401606426,-0.000175385,-0.02430096,0.000590537,0.000237163,0.015400108
14-06-2023,229.300003,229.350006,227.649994,228.949997,225.007675,192728,,0.000218449,0.401606426,8.77306E-05,-0.023645804,0.000559124,0.000224548,0.014984919
15-06-2023,229,229.600006,227.899994,228.600006,224.663712,261272,,-0.001528679,0.401606426,-0.000613927,-0.025392932,0.000644801,0.000258956,0.016092117
16-06-2023,228.600006,229.649994,228,228.399994,224.467148,233264,,-0.000874943,0.401606426,-0.000351383,-0.024739196,0.000612028,0.000245794,0.015677828
19-06-2023,228.399994,228.699997,226.649994,227.300003,223.386093,132825,,-0.004816073,0.401606426,-0.001934166,-0.028680326,0.000822561,0.000330346,0.018175418
20-06-2023,227.300003,227.75,225.600006,227.300003,223.386093,265211,,0,0.401606426,0,-0.023864253,0.000569503,0.000228716,0.015123356
21-06-2023,228.25,228.75,226.5,228.449997,224.516281,276000,,0.005059366,0.401606426,0.002031874,-0.018804886,0.000353624,0.000142018,0.011917113
22-06-2023,228.949997,229.600006,226.600006,226.949997,223.042114,315950,,-0.006565988,0.401606426,-0.002636943,-0.030430241,0.000926,0.000371887,0.019284382
23-06-2023,226.75,228.5,224.75,225.899994,222.010193,238285,,-0.004626583,0.401606426,-0.001858065,-0.028490836,0.000811728,0.000325995,0.018055334
26-06-2023,225.949997,226,223.300003,224.25,220.388611,272290,,-0.00730409,0.401606426,-0.00293337,-0.031168343,0.000971466,0.000390147,0.019752135
27-06-2023,226.100006,226.699997,223.850006,225.100006,221.223984,242269,,0.003790439,0.401606426,0.001522265,-0.020073814,0.000402958,0.000161831,0.012721262
28-06-2023,225.100006,227.649994,224.25,227.300003,223.386093,181861,,0.00977342,0.401606426,0.003925068,-0.014090832,0.000198552,7.97396E-05,0.008929702
30-06-2023,227.350006,231.25,226.949997,230.850006,226.874969,528590,,0.015618139,0.401606426,0.006272345,-0.008246114,6.79984E-05,2.73086E-05,0.005225762
03-07-2023,null,null,null,null,null,null,,0,0.401606426,0,-0.023864253,0.000569503,0.000228716,0.015123356
04-07-2023,null,null,null,null,null,null,,0,0.401606426,0,-0.023864253,0.000569503,0.000228716,0.015123356
05-07-2023,null,null,null,null,null,null,,0,0.401606426,0,-0.023864253,0.000569503,0.000228716,0.015123356
06-07-2023,null,null,null,null,null,null,,0,0.401606426,0,-0.023864253,0.000569503,0.000228716,0.015123356
07-07-2023,232.75,235.75,232.600006,234,229.970718,148958,,0,0.401606426,0,-0.023864253,0.000569503,0.000228716,0.015123356
10-07-2023,234.149994,235.649994,232.850006,233.600006,229.577621,237441,,-0.001709376,0.401606426,-0.000686496,-0.025573629,0.00065401,0.000262655,0.016206629
11-07-2023,null,null,null,null,null,null,,0,0.401606426,0,-0.023864253,0.000569503,0.000228716,0.015123356
12-07-2023,null,null,null,null,null,null,,0,0.401606426,0,-0.023864253,0.000569503,0.000228716,0.015123356
13-07-2023,null,null,null,null,null,null,,0,0.401606426,0,-0.023864253,0.000569503,0.000228716,0.015123356
14-07-2023,230,232,229.699997,231.050003,227.071518,283550,,0,0.401606426,0,-0.023864253,0.000569503,0.000228716,0.015123356
17-07-2023,231.050003,232.600006,229.5,230.149994,226.187012,307709,,-0.0038953,0.401606426,-0.001564377,-0.027759552,0.000770593,0.000309475,0.017591902
18-07-2023,null,null,null,null,null,null,,0,0.401606426,0,-0.023864253,0.000569503,0.000228716,0.015123356
19-07-2023,228.350006,229.850006,228.050003,228.600006,224.663712,247678,,0,0.401606426,0,-0.023864253,0.000569503,0.000228716,0.015123356
20-07-2023,228.600006,230.699997,227.800003,229.699997,225.744766,207670,,0.004811859,0.401606426,0.001932474,-0.019052394,0.000362994,0.000145781,0.012073964
21-07-2023,229.300003,230.399994,228.550003,229.100006,225.155106,153972,,-0.002612064,0.401606426,-0.001049022,-0.026476316,0.000700995,0.000281524,0.016778684
24-07-2023,229,231.949997,228.550003,231,227.022385,440465,,0.008293295,0.401606426,0.003330641,-0.015570958,0.000242455,9.73714E-05,0.009867693
25-07-2023,null,null,null,null,null,null,,0,0.401606426,0,-0.023864253,0.000569503,0.000228716,0.015123356
26-07-2023,230,231.100006,229,230.5,226.530991,159143,,0,0.401606426,0,-0.023864253,0.000569503,0.000228716,0.015123356
27-07-2023,null,null,null,null,null,null,,0,0.401606426,0,-0.023864253,0.000569503,0.000228716,0.015123356
28-07-2023,229.25,229.850006,226.850006,227.25,223.33696,374311,,0,0.401606426,0,-0.023864253,0.000569503,0.000228716,0.015123356
31-07-2023,null,null,null,null,null,null,,0,0.401606426,0,-0.023864253,0.000569503,0.000228716,0.015123356
01-08-2023,null,null,null,null,null,null,,0,0.401606426,0,-0.023864253,0.000569503,0.000228716,0.015123356
02-08-2023,null,null,null,null,null,null,,0,0.401606426,0,-0.023864253,0.000569503,0.000228716,0.015123356
03-08-2023,234.050003,235.100006,229.5,230.199997,226.23616,294647,,0,0.401606426,0,-0.023864253,0.000569503,0.000228716,0.015123356
04-08-2023,232.050003,236.399994,230.550003,233.699997,229.675888,435815,,0.01520417,0.401606426,0.006106093,-0.008660082,7.4997E-05,3.01193E-05,0.005488104
07-08-2023,234.100006,235.899994,232.300003,232.850006,228.84053,244023,,-0.003637103,0.401606426,-0.001460684,-0.027501356,0.000756325,0.000303745,0.017428276
08-08-2023,232.550003,235.300003,229.399994,230.25,226.285294,430810,,-0.011166012,0.401606426,-0.004484342,-0.035030265,0.001227119,0.000492819,0.022199528
09-08-2023,233.050003,235.699997,230.649994,234.699997,230.658661,1116170,,0.019326806,0.401606426,0.007761769,-0.004537447,2.05884E-05,8.26844E-06,0.00287549
10-08-2023,235.899994,236.800003,234.399994,234.949997,230.904358,242097,,0.00106519,0.401606426,0.000427787,-0.022799063,0.000519797,0.000208754,0.014448319
11-08-2023,234.649994,235.550003,233.800003,234.949997,230.904358,318503,,0,0.401606426,0,-0.023864253,0.000569503,0.000228716,0.015123356
14-08-2023,235.699997,235.949997,230.800003,233.899994,229.872437,325189,,-0.004469049,0.401606426,-0.001794799,-0.028333302,0.000802776,0.0003224,0.0179555
16-08-2023,233.899994,234.850006,232.100006,233.149994,229.135361,236307,,-0.003206499,0.401606426,-0.00128775,-0.027070751,0.000732826,0.000294307,0.017155392
17-08-2023,233.199997,233.899994,231.050003,232.300003,228.300003,321655,,-0.003645683,0.401606426,-0.00146413,-0.027509936,0.000756797,0.000303934,0.017433714
18-08-2023,229.149994,229.149994,227,227.449997,227.449997,422194,,-0.0208782,0.401606426,-0.008384819,-0.044742453,0.002001887,0.000803971,0.028354378
,,,,,,,,,,0.023864253,,,,
